warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
============================================================
TORCH-RaR GRPO Training - TEST1
============================================================
  Base model:     Qwen/Qwen2.5-7B-Instruct
  Reward mode:    rule_based
  LoRA:           True
  Epochs:         3
  LR:             5e-06
  Batch size:     2 (per device)
  Group size:     4
  Dataset:        /home/miriam/torch_rar_project/test1/output/augmented_dataset.parquet
  Output:         /home/miriam/torch_rar_project/test1/checkpoints
  GPU-uri:        2 GPU-uri detectate
    GPU 0: NVIDIA H200 NVL
    GPU 1: NVIDIA H200 NVL
  Total batch size: 16
============================================================
Loading augmented dataset...
Loaded 400 training samples from /home/miriam/torch_rar_project/test1/output/augmented_dataset.parquet
  Samples: 400
Initializing reward function...
LoRA config: r=16, alpha=32
Initializing GRPOTrainer...
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  62%|██████▏   | 209/339 [00:06<00:03, 43.33it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 210/339 [00:06<00:02, 43.33it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 210/339 [00:06<00:02, 43.33it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  62%|██████▏   | 211/339 [00:06<00:02, 43.33it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 211/339 [00:06<00:02, 43.33it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 212/339 [00:06<00:02, 43.33it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]          
Loading weights:  63%|██████▎   | 212/339 [00:06<00:02, 43.33it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 213/339 [00:06<00:03, 34.43it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 213/339 [00:06<00:03, 34.43it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 213/339 [00:06<00:03, 34.43it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 214/339 [00:06<00:03, 34.43it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 214/339 [00:06<00:03, 34.43it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 215/339 [00:06<00:03, 34.43it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]  
Loading weights:  63%|██████▎   | 215/339 [00:06<00:03, 34.43it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]
Loading weights:  64%|██████▎   | 216/339 [00:06<00:03, 34.43it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 216/339 [00:06<00:03, 34.43it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 217/339 [00:06<00:03, 34.43it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]  
Loading weights:  64%|██████▍   | 217/339 [00:06<00:03, 34.43it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]
Loading weights:  64%|██████▍   | 218/339 [00:06<00:03, 34.43it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 218/339 [00:06<00:03, 34.43it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  65%|██████▍   | 219/339 [00:06<00:03, 34.43it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  65%|██████▍   | 219/339 [00:06<00:03, 34.43it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  65%|██████▍   | 220/339 [00:06<00:03, 34.43it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  65%|██████▍   | 220/339 [00:06<00:03, 34.43it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 221/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 221/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 221/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 222/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  65%|██████▌   | 222/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 223/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 223/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 224/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]          
Loading weights:  66%|██████▌   | 224/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]
Loading weights:  66%|██████▋   | 225/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  66%|██████▋   | 225/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 226/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 226/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 227/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]  
Loading weights:  67%|██████▋   | 227/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]
Loading weights:  67%|██████▋   | 228/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 228/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 229/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]  
Loading weights:  68%|██████▊   | 229/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]
Loading weights:  68%|██████▊   | 230/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 230/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 231/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  68%|██████▊   | 231/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  68%|██████▊   | 232/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  68%|██████▊   | 232/339 [00:07<00:03, 30.61it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  69%|██████▊   | 233/339 [00:07<00:03, 34.42it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  69%|██████▊   | 233/339 [00:07<00:03, 34.42it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▊   | 233/339 [00:07<00:03, 34.42it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 234/339 [00:07<00:03, 34.42it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  69%|██████▉   | 234/339 [00:07<00:03, 34.42it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  69%|██████▉   | 235/339 [00:07<00:03, 34.42it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  69%|██████▉   | 235/339 [00:07<00:03, 34.42it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  70%|██████▉   | 236/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]          
Loading weights:  70%|██████▉   | 236/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]
Loading weights:  70%|██████▉   | 237/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|██████▉   | 237/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|███████   | 238/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  70%|███████   | 238/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 239/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]  
Loading weights:  71%|███████   | 239/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]
Loading weights:  71%|███████   | 240/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 240/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 241/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]  
Loading weights:  71%|███████   | 241/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]
Loading weights:  71%|███████▏  | 242/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 242/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 243/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 243/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  72%|███████▏  | 244/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  72%|███████▏  | 244/339 [00:07<00:02, 34.42it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  72%|███████▏  | 245/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  72%|███████▏  | 245/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 245/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 246/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 246/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 247/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 247/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 248/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]          
Loading weights:  73%|███████▎  | 248/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 249/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 249/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  74%|███████▎  | 250/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▎  | 250/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 251/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]  
Loading weights:  74%|███████▍  | 251/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]
Loading weights:  74%|███████▍  | 252/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 252/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 253/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]  
Loading weights:  75%|███████▍  | 253/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]
Loading weights:  75%|███████▍  | 254/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 254/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 255/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 255/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  76%|███████▌  | 256/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  76%|███████▌  | 256/339 [00:07<00:02, 35.05it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 257/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 257/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 257/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 258/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 258/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  76%|███████▋  | 259/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 259/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 260/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]          
Loading weights:  77%|███████▋  | 260/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 261/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 261/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 262/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 262/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 263/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]  
Loading weights:  78%|███████▊  | 263/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 264/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 264/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 265/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]  
Loading weights:  78%|███████▊  | 265/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]
Loading weights:  78%|███████▊  | 266/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 266/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 267/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  79%|███████▉  | 267/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  79%|███████▉  | 268/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  79%|███████▉  | 268/339 [00:08<00:02, 32.96it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 269/339 [00:08<00:02, 34.28it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 269/339 [00:08<00:02, 34.28it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 269/339 [00:08<00:02, 34.28it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  80%|███████▉  | 270/339 [00:08<00:02, 34.28it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  80%|███████▉  | 270/339 [00:08<00:02, 34.28it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  80%|███████▉  | 271/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|███████▉  | 271/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 272/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]          
Loading weights:  80%|████████  | 272/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 273/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 273/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 274/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 274/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 275/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]  
Loading weights:  81%|████████  | 275/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]
Loading weights:  81%|████████▏ | 276/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  81%|████████▏ | 276/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 277/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]  
Loading weights:  82%|████████▏ | 277/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]
Loading weights:  82%|████████▏ | 278/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 278/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 279/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  82%|████████▏ | 279/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  83%|████████▎ | 280/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  83%|████████▎ | 280/339 [00:08<00:01, 34.28it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 281/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 281/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 281/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 282/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  83%|████████▎ | 282/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 283/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 283/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 284/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]          
Loading weights:  84%|████████▍ | 284/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 285/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  84%|████████▍ | 285/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  84%|████████▍ | 286/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  84%|████████▍ | 286/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  85%|████████▍ | 287/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]  
Loading weights:  85%|████████▍ | 287/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  85%|████████▍ | 288/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▍ | 288/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 289/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]  
Loading weights:  85%|████████▌ | 289/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights:  86%|████████▌ | 290/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 290/339 [00:08<00:01, 35.92it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 291/339 [00:08<00:01, 43.29it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 291/339 [00:08<00:01, 43.29it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 291/339 [00:08<00:01, 43.29it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  86%|████████▌ | 292/339 [00:08<00:01, 43.29it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  86%|████████▌ | 292/339 [00:08<00:01, 43.29it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  86%|████████▋ | 293/339 [00:09<00:01, 43.29it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  86%|████████▋ | 293/339 [00:09<00:01, 43.29it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 294/339 [00:09<00:01, 43.29it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 294/339 [00:09<00:01, 43.29it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 295/339 [00:09<00:01, 43.29it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 295/339 [00:09<00:01, 43.29it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 296/339 [00:09<00:00, 43.29it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]          
Loading weights:  87%|████████▋ | 296/339 [00:09<00:00, 43.29it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]
Loading weights:  88%|████████▊ | 297/339 [00:09<00:01, 34.98it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]
Loading weights:  88%|████████▊ | 297/339 [00:09<00:01, 34.98it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 297/339 [00:09<00:01, 34.98it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 298/339 [00:09<00:01, 34.98it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 298/339 [00:09<00:01, 34.98it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 299/339 [00:09<00:01, 34.98it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]  
Loading weights:  88%|████████▊ | 299/339 [00:09<00:01, 34.98it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]
Loading weights:  88%|████████▊ | 300/339 [00:09<00:01, 34.98it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 300/339 [00:09<00:01, 34.98it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 301/339 [00:09<00:01, 34.98it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]  
Loading weights:  89%|████████▉ | 301/339 [00:09<00:01, 34.98it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]
Loading weights:  89%|████████▉ | 302/339 [00:09<00:01, 34.98it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 302/339 [00:09<00:01, 34.98it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 303/339 [00:09<00:01, 34.98it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 303/339 [00:09<00:01, 34.98it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  90%|████████▉ | 304/339 [00:09<00:01, 34.98it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  90%|████████▉ | 304/339 [00:09<00:01, 34.98it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 305/339 [00:09<00:01, 33.21it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 305/339 [00:09<00:01, 33.21it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 305/339 [00:09<00:01, 33.21it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 306/339 [00:09<00:00, 33.21it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  90%|█████████ | 306/339 [00:09<00:00, 33.21it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 307/339 [00:09<00:00, 33.21it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 307/339 [00:09<00:00, 33.21it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 308/339 [00:09<00:00, 33.21it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]          
Loading weights:  91%|█████████ | 308/339 [00:09<00:00, 33.21it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]
